[0.049s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rbe502/RBE550/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/pal_gazebo_worlds
[0.361s] -- The C compiler identification is GNU 11.4.0
[0.645s] -- The CXX compiler identification is GNU 11.4.0
[0.692s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.146s] -- Detecting C compile features
[1.146s] -- Detecting C compile features - done
[1.154s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.444s] -- Detecting CXX compile features
[1.446s] -- Detecting CXX compile features - done
[1.453s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.227s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.603s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.878s] -- Added test 'lint_cmake' to check CMake code style
[3.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.008s] -- Added test 'xmllint' to check XML markup files
[4.017s] -- Configuring done
[11.159s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[11.217s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[11.245s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[11.279s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[11.333s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[11.389s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[11.444s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[11.475s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[11.515s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[11.543s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[11.572s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[11.602s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[11.628s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[11.677s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[11.731s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[11.788s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[11.844s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[11.895s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[11.923s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[11.949s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[11.977s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[12.016s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[12.053s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[12.082s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[12.122s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[12.150s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[12.179s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[12.211s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[12.252s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[12.307s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[12.357s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[12.393s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[12.451s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[12.511s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[12.558s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[12.623s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[12.676s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[12.738s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[12.787s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[12.833s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[12.860s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[12.922s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[12.982s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[13.028s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[13.059s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[13.093s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[13.153s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[13.211s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[13.264s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[13.325s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[13.379s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[13.428s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[13.456s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[13.484s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[13.543s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[13.600s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[13.652s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[13.682s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[13.733s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[13.789s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[13.827s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[13.851s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[13.885s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[13.942s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[13.978s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[14.008s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[14.036s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[14.095s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[14.149s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[14.178s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[14.210s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[14.261s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[14.313s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[14.341s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[14.370s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[14.399s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[14.464s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[14.518s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[14.573s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[14.603s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[14.631s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[14.667s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[14.695s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[14.726s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[14.755s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[14.813s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[14.869s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[14.905s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[14.964s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[15.008s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[15.064s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[15.104s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[15.132s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[15.188s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[15.247s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[15.307s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[15.350s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[15.378s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[15.432s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[15.489s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[15.546s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[15.579s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[15.617s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[15.679s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[15.715s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[15.774s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[15.806s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[15.865s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[15.919s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[15.976s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[16.035s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[16.069s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[16.126s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[16.186s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[16.240s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[16.301s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[16.356s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[16.415s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[16.470s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[16.497s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[16.531s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[16.588s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[16.627s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[16.683s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[16.707s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[16.733s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[16.761s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[16.797s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[16.855s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[16.887s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[16.925s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[16.984s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[17.027s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[17.055s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[17.093s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[17.161s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[17.191s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[17.248s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[17.291s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[17.322s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[17.348s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[17.382s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[17.426s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[17.487s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[17.549s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[17.606s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[17.664s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[17.718s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[17.777s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[17.840s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[17.900s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[17.961s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[18.020s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[18.064s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[18.097s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[18.133s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[18.166s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[18.197s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[18.254s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[18.296s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[18.341s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[18.397s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[18.437s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[18.498s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[18.544s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[18.576s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[18.604s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[18.634s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[18.660s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[18.693s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[18.721s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[18.748s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[18.781s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[18.809s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[18.839s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[18.866s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[18.898s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[18.926s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[18.954s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[18.987s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
